Symbol,ZSN2020,,,
Prices,947 is $9.47 per bushel,,,
,,,,
Date,Open,High,Low,Close
11/14/2016,947,947,947,947
11/15/2016,945.5,945.5,945.5,945.5
11/16/2016,946,946,946,946
11/17/2016,951.75,951.75,951.75,951.75
11/18/2016,944.75,944.75,944.75,944.75
11/21/2016,956.5,956.5,956.5,956.5
11/22/2016,958.5,958.5,958.5,958.5
11/23/2016,956,956,956,956
11/25/2016,962.5,962.5,962.5,962.5
11/28/2016,967.25,967.25,967.25,967.25
11/29/2016,961.5,961.5,961.5,961.5
11/30/2016,956.5,956.5,956.5,956.5
12/1/2016,957.25,957.25,957.25,957.25
12/2/2016,958.75,958.75,958.75,958.75
12/5/2016,963.25,963.25,963.25,963.25
12/6/2016,963,963,963,963
12/7/2016,966.5,966.5,966.5,966.5
12/8/2016,958,958,958,958
12/9/2016,973.25,973.25,973.25,973.25
12/12/2016,969.25,969.25,969.25,969.25
12/13/2016,967.5,967.5,967.5,967.5
12/14/2016,965,965,965,965
12/15/2016,967.25,967.25,967.25,967.25
12/16/2016,968.25,968.25,968.25,968.25
12/19/2016,963.25,963.25,963.25,963.25
12/20/2016,957.5,957.5,957.5,957.5
12/21/2016,961,961,961,961
12/22/2016,952,952,952,952
12/23/2016,948.75,948.75,948.75,948.75
12/27/2016,962,962,962,962
12/28/2016,956.25,956.25,956.25,956.25
12/29/2016,954,954,954,954
12/30/2016,950,950,950,950
1/3/2017,946.25,946.25,946.25,946.25
1/4/2017,958.25,958.25,958.25,958.25
1/5/2017,955.75,955.75,955.75,955.75
1/6/2017,946,946,946,946
1/9/2017,951,951,951,951
1/10/2017,956.25,956.25,956.25,956.25
1/11/2017,953,953,953,953
1/12/2017,962,962,962,962
1/13/2017,956,956,956,956
1/17/2017,958.25,958.25,958.25,958.25
1/18/2017,964.5,964.5,964.5,964.5
1/19/2017,963.75,963.75,963.75,963.75
1/20/2017,967.5,967.5,967.5,967.5
1/23/2017,965,965,965,965
1/24/2017,965.75,965.75,965.75,965.75
1/25/2017,964.75,964.75,964.75,964.75
1/26/2017,965.25,965.25,965.25,965.25
1/27/2017,966,966,966,966
1/30/2017,953,953,953,953
1/31/2017,950.5,950.5,950.5,950.5
2/1/2017,961,961,961,961
2/2/2017,965.5,965.5,965.5,965.5
2/3/2017,957.25,957.25,957.25,957.25
2/6/2017,963.75,963.75,963.75,963.75
2/7/2017,963.5,963.5,963.5,963.5
2/8/2017,967.5,967.5,967.5,967.5
2/9/2017,966.5,966.5,966.5,966.5
2/10/2017,966.5,966.5,966.5,966.5
2/13/2017,966.75,966.75,966.75,966.75
2/14/2017,965.75,965.75,965.75,965.75
2/15/2017,972.75,972.75,972.75,972.75
2/16/2017,967.25,967.25,967.25,967.25
2/17/2017,965.75,965.75,965.75,965.75
2/21/2017,965.75,965.75,965.75,965.75
2/22/2017,967.25,967.25,967.25,967.25
2/23/2017,965.75,965.75,965.75,965.75
2/24/2017,966.5,966.5,966.5,966.5
2/27/2017,967.25,967.25,967.25,967.25
2/28/2017,975.75,975.75,975.75,975.75
3/1/2017,985.25,985.25,985.25,985.25
3/2/2017,979,979,979,979
3/3/2017,982.75,982.75,982.75,982.75
3/6/2017,983.75,983.75,983.75,983.75
3/7/2017,974.75,974.75,974.75,974.75
3/8/2017,970,970,970,970
3/9/2017,971,971,971,971
3/10/2017,966,966,966,966
3/13/2017,971.25,971.25,971.25,971.25
3/14/2017,970.5,970.5,970.5,970.5
3/15/2017,969.25,969.25,969.25,969.25
3/16/2017,972.5,972.5,972.5,972.5
3/17/2017,972.5,972.5,972.5,972.5
3/20/2017,972.25,972.25,972.25,972.25
3/21/2017,975.5,975.5,975.5,975.5
3/22/2017,976.5,976.5,976.5,976.5
3/23/2017,971.5,971.5,971.5,971.5
3/24/2017,968,968,968,968
3/27/2017,966.5,966.5,966.5,966.5
3/28/2017,965.75,965.75,962.75,962.75
3/29/2017,959.75,959.75,959.75,959.75
3/30/2017,956.5,956.5,956.5,956.5
3/31/2017,955,955,955,955
4/3/2017,954.75,954.75,954.75,954.75
4/4/2017,954.5,954.5,954.5,954.5
4/5/2017,960,960,960,960
4/6/2017,954.25,954.25,954.25,954.25
4/7/2017,957.25,957.25,957.25,957.25
4/10/2017,957.5,957.5,957.5,957.5
4/11/2017,952,952,952,952
4/12/2017,957,957,957,957
4/13/2017,961.5,961.5,961.5,961.5
4/17/2017,960.25,960.25,960.25,960.25
4/18/2017,956.75,956.75,956.75,956.75
4/19/2017,956.75,956.75,956.75,956.75
4/20/2017,952.25,952.25,952.25,952.25
4/21/2017,957.5,957.5,957.5,957.5
4/24/2017,961.5,961.5,961.5,961.5
4/25/2017,957,957,957,957
4/26/2017,955.25,955.25,955.25,955.25
4/27/2017,955.5,955.5,955.5,955.5
4/28/2017,954.75,954.75,954.75,954.75
5/1/2017,963.5,963.5,963.5,963.5
5/2/2017,963.75,963.75,963.75,963.75
5/3/2017,968.75,968.75,968.75,968.75
5/4/2017,963.25,963.25,963.25,963.25
5/5/2017,963.5,963.5,963.5,963.5
5/8/2017,960.25,960.25,960.25,960.25
5/9/2017,966.5,966.5,966.5,966.5
5/10/2017,966.25,966.25,966.25,966.25
5/11/2017,964,964,964,964
5/12/2017,959.75,959.75,959.75,959.75
5/15/2017,962,962,962,962
5/16/2017,968.75,968.75,968.75,968.75
5/17/2017,968.25,968.25,968.25,968.25
5/18/2017,952.5,952.5,952.5,952.5
5/19/2017,956.25,956.25,956.25,956.25
5/22/2017,958,958,958,958
5/23/2017,955.5,955.5,955.5,955.5
5/24/2017,956.25,956.25,956.25,956.25
5/25/2017,943.5,943.5,943.5,943.5
5/26/2017,937.75,937.75,937.75,937.75
5/30/2017,936.25,936.25,936.25,936.25
5/31/2017,938.25,938.25,938.25,938.25
6/1/2017,938.25,938.25,938.25,938.25
6/2/2017,934.5,934.5,934.5,934.5
6/5/2017,944.25,944.25,944.25,944.25
6/6/2017,947,947,947,947
6/7/2017,949.5,949.5,949.5,949.5
6/8/2017,953.25,953.25,953.25,953.25
6/9/2017,958.5,958.5,958.5,958.5
6/12/2017,949.5,949.5,949.5,949.5
6/13/2017,952.25,952.25,952.25,952.25
6/14/2017,955.75,955.75,955.75,955.75
6/15/2017,955.75,955.75,955.75,955.75
6/16/2017,963.25,963.25,963.25,963.25
6/19/2017,963,963,963,963
6/20/2017,956.75,956.75,956.75,956.75
6/21/2017,946.75,946.75,946.75,946.75
6/22/2017,936.25,936.25,936.25,936.25
6/23/2017,935.5,935.5,935.5,935.5
6/26/2017,937.5,937.5,937.5,937.5
6/27/2017,938.5,938.5,938.5,938.5
6/28/2017,941,941,941,941
6/29/2017,946,946,946,946
6/30/2017,966.75,966.75,966.75,966.75
7/3/2017,982.25,982.25,982.25,982.25
7/5/2017,988.75,988.75,988.75,988.75
7/6/2017,988.75,988.75,988.75,988.75
7/7/2017,990.75,990.75,990.75,990.75
7/10/2017,999.25,999.25,999.25,999.25
7/11/2017,1007.75,1007.75,1007.75,1007.75
7/12/2017,1011.75,1011.75,1011.75,1011.75
7/13/2017,984.5,984.5,984.5,984.5
7/14/2017,998.25,998.25,998.25,998.25
7/17/2017,993.5,993.5,993.5,993.5
7/18/2017,993,993,993,993
7/19/2017,1002.25,1002.25,1002.25,1002.25
7/20/2017,1014,1014,1014,1014
7/21/2017,1014,1014,1014,1014
7/24/2017,1004.75,1004.75,1004.75,1004.75
7/25/2017,992.75,992.75,992.75,992.75
7/26/2017,992.75,992.75,992.75,992.75
7/27/2017,997.5,997.5,997.5,997.5
7/28/2017,1000.75,1000.75,1000.75,1000.75
7/31/2017,996.75,996.75,996.75,996.75
8/1/2017,974.75,974.75,974.75,974.75
8/2/2017,986,986,986,986
8/3/2017,977.75,977.75,977.75,977.75
8/4/2017,973.25,973.25,973.25,973.25
8/7/2017,981.75,981.75,981.75,981.75
8/8/2017,981.5,981.5,981.5,981.5
8/9/2017,980.25,980.25,980.25,980.25
8/10/2017,962.5,962.5,962.5,962.5
8/11/2017,969,969,969,969
8/14/2017,963.25,963.25,963.25,963.25
8/15/2017,952,952,952,952
8/16/2017,954.25,954.25,954.25,954.25
8/17/2017,958.75,958.75,958.75,958.75
8/18/2017,958.5,958.5,958.5,958.5
8/21/2017,962,962,962,962
8/22/2017,965,965,965,965
8/23/2017,966.75,966.75,966.75,966.75
8/24/2017,973.75,973.75,973.75,973.75
8/25/2017,971.75,971.75,971.75,971.75
8/28/2017,970,970,970,970
8/29/2017,966.75,966.75,966.75,966.75
8/30/2017,965.75,965.75,965.75,965.75
8/31/2017,977.5,977.5,977.5,977.5
9/1/2017,982,982,982,982
9/5/2017,995.75,995.75,995.75,995.75
9/6/2017,997.25,997.25,997.25,997.25
9/7/2017,996.5,996.5,996.5,996.5
9/8/2017,990,990,990,990
9/11/2017,989.25,989.25,989.25,989.25
9/12/2017,983.5,983.5,983.5,983.5
9/13/2017,988.5,988.5,988.5,988.5
9/14/2017,998,998,998,998
9/15/2017,997.5,997.5,997.5,997.5
9/18/2017,997.5,997.5,997.5,997.5
9/19/2017,997.25,997.25,997.25,997.25
9/20/2017,1000.5,1000.5,1000.5,1000.5
9/21/2017,1001.25,1001.25,1001.25,1001.25
9/22/2017,1010.5,1010.5,1010.5,1010.5
9/25/2017,1000.25,1000.25,1000.25,1000.25
9/26/2017,996.25,996.25,996.25,996.25
9/27/2017,999,999,999,999
9/28/2017,997.75,997.75,997.75,997.75
9/29/2017,1000.75,1000.75,1000.75,1000.75
10/2/2017,996,996,996,996
10/3/2017,995.75,995.75,995.75,995.75
10/4/2017,998.25,998.25,998.25,998.25
10/5/2017,1004.75,1004.75,1004.75,1004.75
10/6/2017,1007.75,1007.75,1007.75,1007.75
10/9/2017,1000.25,1000.25,1000.25,1000.25
10/10/2017,1000.75,1000.75,1000.75,1000.75
10/11/2017,1000.75,1000.75,1000.75,1000.75
10/12/2017,1015.5,1015.5,1015.5,1015.5
10/13/2017,1015.5,1015.5,1015.5,1015.5
10/16/2017,1014.25,1014.25,1014.25,1014.25
10/17/2017,1010.5,1010.5,1010.5,1010.5
10/18/2017,1011,1011,1011,1011
10/19/2017,1014.5,1014.5,1014.5,1014.5
10/20/2017,1008.75,1008.75,1008.75,1008.75
10/23/2017,1013,1013,1013,1013
10/24/2017,1008.25,1008.25,1008.25,1008.25
10/25/2017,1008,1008,1008,1008
10/26/2017,1006.5,1006.5,1006.5,1006.5
10/27/2017,1009.25,1009.25,1009.25,1009.25
10/30/2017,1008.5,1008.5,1008.5,1008.5
10/31/2017,1007.5,1007.5,1007.5,1007.5
11/1/2017,1010.75,1010.75,1010.75,1010.75
11/2/2017,1017,1017,1017,1017
11/3/2017,1008.75,1008.75,1008.75,1008.75
11/6/2017,1013.5,1013.5,1013.5,1013.5
11/7/2017,1015,1015,1015,1015
11/8/2017,1017.5,1017.5,1017.5,1017.5
11/9/2017,1011.5,1011.5,1011.5,1011.5
11/10/2017,1009.75,1009.75,1009.75,1009.75
11/13/2017,999.25,999.25,999.25,999.25
11/14/2017,994,994,994,994
11/15/2017,1000.25,1000.25,1000.25,1000.25
11/16/2017,998.5,998.5,998.5,998.5
11/17/2017,1011.75,1011.75,1011.75,1011.75
11/20/2017,1013.75,1013.75,1013.75,1013.75
11/21/2017,1013.5,1013.5,1013.5,1013.5
11/22/2017,1018.25,1018.25,1018.25,1018.25
11/24/2017,1016,1016,1016,1016
11/27/2017,1017,1017,1017,1017
11/28/2017,1017,1017,1017,1017
11/29/2017,1015.75,1015.75,1015.75,1015.75
11/30/2017,1013.25,1013.25,1013.25,1013.25
12/1/2017,1019.75,1019.75,1019.75,1019.75
12/4/2017,1025,1025,1020,1020
12/5/2017,1024.75,1024.75,1024.75,1024.75
12/6/2017,1021,1021,1021,1021
12/7/2017,1011.75,1011.75,1011.75,1011.75
12/8/2017,1010.5,1010.5,1010.5,1010.5
12/11/2017,1006.5,1006.5,1006.5,1006.5
12/12/2017,1002,1002,1002,1002
12/13/2017,1004.75,1004.75,1004.75,1004.75
12/14/2017,999.75,999.75,999.75,999.75
12/15/2017,1000,1000.5,999,1000.5
12/18/2017,998,998,996.5,996.5
12/19/2017,995,995,991.75,991.75
12/20/2017,991.75,991.75,991.75,991.75
12/21/2017,991.75,991.75,991.75,991.75
12/22/2017,992,992,992,992
12/26/2017,1000,1000,1000,1000
12/27/2017,999.5,999.5,999.5,999.5
12/28/2017,995,995,995,995
12/29/2017,996.5,996.5,996.5,996.5
1/2/2018,1001.5,1001.5,1001.5,1001.5
1/3/2018,1002.25,1002.25,1002.25,1002.25
1/4/2018,1001.5,1001.5,1001.5,1001.5
1/5/2018,1003.25,1003.25,1003.25,1003.25
1/8/2018,1002,1002,1002,1002
1/9/2018,1001,1001,1001,1001
1/10/2018,994.25,994.25,994.25,994.25
1/11/2018,992.5,992.5,992.5,992.5
1/12/2018,1004.25,1004.25,1004.25,1004.25
1/16/2018,1007,1007,1007,1007
1/17/2018,1007,1007,1007,1007
1/18/2018,1011,1011,1011,1011
1/19/2018,1010.75,1010.75,1010.75,1010.75
1/22/2018,1013.5,1013.5,1013.5,1013.5
1/23/2018,1013.25,1013.25,1013,1013.25
1/24/2018,1015.75,1015.75,1015.75,1015.75
1/25/2018,1016.75,1016.75,1016.75,1016.75
1/26/2018,1013.5,1013.5,1013.5,1013.5
1/29/2018,1015.75,1015.75,1015.75,1015.75
1/30/2018,1018.75,1018.75,1018.75,1018.75
1/31/2018,1016.25,1016.25,1016.25,1016.25
2/1/2018,1011.75,1011.75,1011.75,1011.75
2/2/2018,1006,1006,1006,1006
2/5/2018,1000.75,1000.75,1000.75,1000.75
2/6/2018,1012,1012,1012,1012
2/7/2018,1008.25,1008.25,1008.25,1008.25
2/8/2018,1011.75,1011.75,1011.75,1011.75
2/9/2018,1007.5,1007.5,1007.5,1007.5
2/12/2018,1014.25,1014.25,1014.25,1014.25
2/13/2018,1014.25,1014.25,1014.25,1014.25
2/14/2018,1010.75,1010.75,1010.75,1010.75
2/15/2018,1015,1015,1015,1015
2/16/2018,1014.5,1014.5,1014.5,1014.5
2/20/2018,1016.5,1016.5,1016.5,1016.5
2/21/2018,1016,1016,1016,1016
2/22/2018,1015.25,1015.25,1015.25,1015.25
2/23/2018,1017.75,1017.75,1017.75,1017.75
2/26/2018,1018,1018,1018,1018
2/27/2018,1017,1017,1017,1017
2/28/2018,1015.75,1015.75,1015.75,1015.75
3/1/2018,1014,1014,1014,1014
3/2/2018,1010.75,1010.75,1010.75,1010.75
3/5/2018,1014.75,1014.75,1014.75,1014.75
3/6/2018,1022.25,1022.25,1022.25,1022.25
3/7/2018,1022.5,1022.5,1022.5,1022.5
3/8/2018,1022.5,1022.5,1022.5,1022.5
3/9/2018,1011.75,1011.75,1011.75,1011.75
3/12/2018,1019,1019,1019,1019
3/13/2018,1024.25,1024.25,1024.25,1024.25
3/14/2018,1013,1013,1013,1013
3/15/2018,1014.75,1014.75,1014.75,1014.75
3/16/2018,1020,1020,1020,1020
3/19/2018,1012.25,1012.25,1012.25,1012.25
3/20/2018,1014,1014,1014,1014
3/21/2018,1013,1013,1013,1013
3/22/2018,1012.75,1012.75,1012.75,1012.75
3/23/2018,1011.75,1011.75,1011.75,1011.75
3/26/2018,1011.25,1011.25,1011.25,1011.25
3/27/2018,1006.75,1006.75,1006.75,1006.75
3/28/2018,1003.25,1003.25,1003.25,1003.25
3/29/2018,1017.5,1017.5,1017.5,1017.5
4/2/2018,1006.25,1006.25,1006.25,1006.25
4/3/2018,1006.25,1006.25,1006.25,1006.25
4/4/2018,994,994,994,994
4/5/2018,1000.5,1000.5,1000.5,1000.5
4/6/2018,1000,1000,1000,1000
4/9/2018,1006,1006,1006,1006
4/10/2018,1011.25,1011.25,1011.25,1011.25
4/11/2018,1010.75,1010.75,1010.75,1010.75
4/12/2018,1008.25,1008.25,1008.25,1008.25
