Symbol,ZSN2020,,,
4/13/2018,1006.25,1006.25,1006.25,1006.25
4/16/2018,1003.75,1003.75,1003.75,1003.75
4/17/2018,1006,1006,1006,1006
4/18/2018,1007.75,1007.75,1007.75,1007.75
4/19/2018,1007.75,1007.75,1007.75,1007.75
4/20/2018,1002.75,1002.75,1002.75,1002.75
4/23/2018,1001,1001,1001,1001
4/24/2018,996,996,996,996
4/25/2018,992.25,998,992.25,998
4/26/2018,997,997,997,997
4/27/2018,1005.75,1005.75,1005.75,1005.75
4/30/2018,1005.75,1005.75,1005.75,1005.75
5/1/2018,1012.5,1012.5,1012.5,1012.5
5/2/2018,1004.75,1004.75,1004.75,1004.75
5/3/2018,1005,1005,1005,1005
5/4/2018,1002,1002,1002,1002
5/7/2018,989.25,989.25,989.25,989.25
5/8/2018,991.25,991.25,991.25,991.25
5/9/2018,988,988,988,988
5/10/2018,992.75,992.75,992.75,992.75
5/11/2018,989.75,989.75,989.75,989.75
5/14/2018,990.5,990.5,990.5,990.5
5/15/2018,990.5,990.5,990.5,990.5
5/16/2018,990,990,990,990
5/17/2018,989.75,989.75,989.75,989.75
5/18/2018,988,988.25,988,988.25
5/21/2018,1004.5,1004.5,1004.5,1004.5
5/22/2018,1006.25,1006.25,1006.25,1006.25
5/23/2018,1014,1014,1014,1014
5/24/2018,1012.25,1012.25,1012.25,1012.25
5/25/2018,1014,1014,1014,1014
5/29/2018,1005.75,1005.75,1005.75,1005.75
5/30/2018,1007.5,1007.5,1007.5,1007.5
5/31/2018,1008.5,1008.5,1008.5,1008.5
6/1/2018,1014,1014,1014,1014
6/4/2018,1002.25,1002.25,1002.25,1002.25
6/5/2018,1006.25,1006.25,1006.25,1006.25
6/6/2018,1004,1004,1004,1004
6/7/2018,997.5,997.5,997.5,997.5
6/8/2018,990.5,990.5,990.5,990.5
6/11/2018,988,988,985,985
6/12/2018,985.25,985.25,985.25,985.25
6/13/2018,975.75,975.75,975.75,975.75
6/14/2018,975,975,966.75,966.75
6/15/2018,955.75,955.75,955.75,955.75
6/18/2018,954.5,954.5,954.5,954.5
6/19/2018,950,950,943.75,943.75
6/20/2018,946,946,946,946
6/21/2018,937.25,937.25,937.25,937.25
6/22/2018,943,945.75,943,945.75
6/25/2018,928.75,928.75,928.75,928.75
6/26/2018,924.75,924.75,924.75,924.75
6/27/2018,926.25,926.25,926.25,926.25
6/28/2018,922.75,922.75,922.75,922.75
6/29/2018,920,920,920,920
7/2/2018,915.75,924.5,915.75,915.75
7/3/2018,913.25,917,913.25,913.25
7/5/2018,905.25,914,905.25,905.25
7/6/2018,910,937.75,909.5,935.75
7/9/2018,915,919.75,913.75,919.75
7/10/2018,923.75,926.5,919,923.75
7/11/2018,915,918.25,909.5,910
7/12/2018,910.5,914,905.75,912
7/13/2018,900,904.5,900,904.5
7/16/2018,913.5,920.25,900.5,913.5
7/17/2018,917.5,922.75,917.5,917.5
7/18/2018,919,921.75,915,919
7/19/2018,924.25,924.25,917,924.25
7/20/2018,925.75,928.25,920.5,925.75
7/23/2018,925.75,930,925.75,925.75
7/24/2018,934.25,936,921.5,934.25
7/25/2018,938.5,939.25,932.25,938.5
7/26/2018,953.25,953.25,932.5,934.5
7/27/2018,941.75,943.25,941.75,941.75
7/30/2018,946.75,950.5,946.75,946.75
7/31/2018,968,970.5,968,968
8/1/2018,958,958,955,958
8/2/2018,956.75,956.75,948.25,956.75
8/3/2018,960.25,960.25,944.25,960.25
8/6/2018,948.5,953,948,952.5
8/7/2018,958.75,963,956.75,962.75
8/8/2018,969.25,970.25,969.25,969.25
8/9/2018,963.75,965.25,962.75,963
8/10/2018,960.25,960.25,933,934
8/13/2018,937,937.5,929.25,937
8/14/2018,934,944.5,934,944.5
8/15/2018,940.5,940.5,940.25,940.5
8/16/2018,960.25,964.5,960.25,960.25
8/17/2018,952.75,958.25,947.75,955.5
8/20/2018,955.5,955.5,955.5,955.5
8/21/2018,953.5,956.5,953.5,953.5
8/22/2018,942.75,942.75,942.75,942.75
8/23/2018,935,938.5,927.25,927.25
8/24/2018,930,930.5,928.5,928.5
8/27/2018,918.25,926.5,918,926.5
8/28/2018,919,919,918.25,919
8/29/2018,921.75,926,921.75,921.75
8/30/2018,913,922.5,913,915.75
8/31/2018,925.25,928.5,923.5,928
9/4/2018,928,932.75,921.75,928
9/5/2018,923.5,923.5,922.5,923.5
9/6/2018,922,927.25,922,926.5
9/7/2018,931.5,932.25,925.25,931.5
9/10/2018,931.25,935.25,930,931.25
9/11/2018,922,922.75,916,917.25
9/12/2018,910.5,927.75,910.5,927.5
9/13/2018,923,930.75,923,923
9/14/2018,922.75,924.5,921.75,922.75
9/17/2018,920,924.25,918,921.75
9/18/2018,914,915,912.25,913
9/19/2018,912.25,926.25,912.25,923.5
9/20/2018,927.5,944.25,922.25,942.5
9/21/2018,937.5,944,937.5,944
9/24/2018,943.75,944,938,942.5
9/25/2018,953.75,953.75,942.25,944.5
9/26/2018,945.75,948.5,945.75,945.75
9/27/2018,949,951.25,947.75,950.5
9/28/2018,944,945.5,944,945.5
10/1/2018,956,958.25,954,955.5
10/2/2018,958,963,954.5,963
10/3/2018,960,965.75,959.75,961.5
10/4/2018,963,965.5,959,960
10/5/2018,955,969,955,969
10/8/2018,963.25,969.25,963,967.25
10/9/2018,960.5,963.5,958.75,963
10/10/2018,957,958,949.75,951.5
10/11/2018,948.25,958,948.25,958
10/12/2018,959,963.75,959,963.75
10/15/2018,964,982.5,964,982.5
10/16/2018,978,978,974.75,977.75
10/17/2018,977,979.5,976.75,977
10/18/2018,964.75,964.75,958.5,958.75
10/19/2018,954.75,959,952.25,952.25
10/22/2018,955.75,957,953.5,953.5
10/23/2018,949.25,958.25,949.25,953.5
10/24/2018,954.75,954.75,951,951.5
10/25/2018,946.5,946.75,942.75,943.75
10/26/2018,947.75,950.25,945.75,945.75
10/29/2018,943,948.25,938.5,941.25
10/30/2018,939,940.75,936.5,936.5
10/31/2018,936,941.5,934,941
11/1/2018,944.5,969.25,939.75,964.75
11/2/2018,963,978,961.75,966.75
11/5/2018,972.5,973.25,962.75,968.25
11/6/2018,967.5,969,963.25,968.25
11/7/2018,963,964.5,962.5,964.25
11/8/2018,965,965.75,951.5,965.75
11/9/2018,966,971.5,963.25,970.5
11/12/2018,967,969.5,965.75,969.5
11/13/2018,969.75,972.25,965,966.25
11/14/2018,970,974.5,970,973.5
11/15/2018,979.75,983.25,970.5,973.5
11/16/2018,970.25,976.25,967,973.25
11/19/2018,962.5,962.5,957.75,959.25
11/20/2018,961,969.75,961,966.75
11/21/2018,965,973.25,963.75,967.75
11/23/2018,966.5,968.5,965.75,967.75
11/26/2018,952.25,954,949,953.25
11/27/2018,955.25,966.75,954,964
11/28/2018,973,976.75,970.25,973
11/29/2018,968.5,975.25,967,968
11/30/2018,972.5,975,971.5,973
12/3/2018,982.75,990,980.5,983
12/4/2018,979.75,987.75,979.25,986.75
12/5/2018,988,989,987.5,987.75
12/6/2018,982,987.25,975.5,987
12/7/2018,987,992.75,985,992.75
12/10/2018,989.5,991.5,987,989.25
12/11/2018,990,994.25,990,993.5
12/12/2018,995,1000,992,995.75
12/13/2018,989,989,985.25,986.5
12/14/2018,987,987,980.5,981.75
12/17/2018,985,987.5,984.25,984.25
12/18/2018,987.5,991.5,986.75,987
12/19/2018,986,987.75,980,981.5
12/20/2018,978,983.25,975.25,975.25
12/21/2018,974.75,975.25,969,970.75
12/24/2018,968,972,968,971.25
12/26/2018,963.75,971.75,960.25,960.25
12/27/2018,962.25,964.75,959.5,961
12/28/2018,970,974.25,969.25,970.5
12/31/2018,974.5,974.5,968,970.5
1/2/2019,974,980.75,974,978
1/3/2019,980,980.75,980,980.75
1/4/2019,981,989,981,988.5
1/7/2019,990,992.75,989.25,990.5
1/8/2019,991.5,991.75,984,988.5
1/9/2019,991,994.5,991,993.5
1/10/2019,992,992.5,978.75,980.75
1/11/2019,981,986.25,981,985
1/14/2019,981,981,978.5,980.5
1/15/2019,978.25,978.25,970.5,972.75
1/16/2019,975.25,976.25,970.25,972
1/17/2019,972,982,971.5,979.25
1/18/2019,977.5,989,977.5,986.25
1/22/2019,986,986.5,972.5,980.75
1/23/2019,984,984.25,981.25,984.25
1/24/2019,981.25,985.5,981,983.5
1/25/2019,983,989,981,988.75
1/28/2019,984,986.25,982.75,986
1/29/2019,984,984,981.75,983
1/30/2019,983.25,986.75,981.75,984.25
1/31/2019,985,989,979.5,981.25
2/1/2019,986.5,990.5,982.25,982.25
2/4/2019,981.5,986,980.75,982.75
2/5/2019,981.25,985,979,984.5
2/6/2019,984.25,989,984,988.5
2/7/2019,987.25,988.25,980.5,982.25
2/8/2019,982.75,985,978,982.75
2/11/2019,985,985,974.75,976.5
2/12/2019,980.25,989.75,979.25,987.75
2/13/2019,987,989,983,985.25
2/14/2019,982.5,985.5,974.5,975.25
2/15/2019,977.5,979.5,973.5,979
2/19/2019,980.25,981.25,968.25,973.5
2/20/2019,973.5,976.75,966.5,975.75
2/21/2019,975,983.75,973,980.25
2/22/2019,981.25,982.25,977.5,980.25
2/25/2019,985,987.5,980,980
2/26/2019,977.75,978.5,971.25,975.75
2/27/2019,976.25,980.5,973,976
2/28/2019,976.75,977,970.5,971.75
3/1/2019,977,977.25,964.5,972.5
3/4/2019,979,983.75,978.25,978.25
3/5/2019,976.5,979,974,978.5
3/6/2019,977,979,966.5,967.75
3/7/2019,970,971,963,964
3/8/2019,964,965.25,956.25,959.5
3/11/2019,958.5,961.25,954.5,955.75
3/12/2019,955.25,964,954.25,962.25
3/13/2019,960,966.75,957.5,966
3/14/2019,968,968.5,961.75,962.75
3/15/2019,964.5,972.5,962.25,970.25
3/18/2019,967.25,969.25,964,967.25
3/19/2019,967.25,969.5,963.75,967.5
3/20/2019,966,970.25,964.75,968.25
3/21/2019,968.75,973.5,966.5,971.75
3/22/2019,970.75,972.25,961.5,962
3/25/2019,965,965.25,959.75,964.25
3/26/2019,964.75,964.75,959.25,960
3/27/2019,958.75,959,947.75,950.75
3/28/2019,952,953.5,950,950
3/29/2019,952,953,944.75,945.75
4/1/2019,949.75,958.5,949.5,955.75
4/2/2019,957,963,953.5,963
4/3/2019,965,965.25,959,962.5
4/4/2019,962.75,969.75,962.75,969.75
4/5/2019,966,966,963.5,965.25
4/8/2019,968,968.75,963.25,964.5
4/9/2019,963.75,966.75,960.25,964
4/10/2019,963.75,968,962.75,966
4/11/2019,965.25,967,959,960.5
4/12/2019,960.5,962.75,958.75,959.75
4/15/2019,963,965.75,961.5,962.75
4/16/2019,961.75,961.75,952.25,954
4/17/2019,955,955.5,946,946.25
4/18/2019,945.75,948.5,944.5,947.5
4/22/2019,948,948.25,943.25,944
4/23/2019,945.25,945.25,931.25,932.75
4/24/2019,932.5,934.5,925.5,926
4/25/2019,929,932.5,924.5,929.75
4/26/2019,926.25,929.25,923.25,924.25
4/29/2019,926.75,929.25,916.75,917.25
4/30/2019,917.5,920.5,910.25,912.5
5/1/2019,912.5,915.5,903.75,911.25
5/2/2019,910.75,912.5,902.75,904.5
5/3/2019,905,908.5,903.25,905
5/6/2019,896.75,898.75,885.25,897
5/7/2019,897.25,900,893.75,895.75
5/8/2019,896,899,891.5,894
5/9/2019,893,893.25,876.75,882.5
5/10/2019,883,886.5,879,881.75
5/13/2019,877.75,880.25,866,878
5/14/2019,880.5,908.25,880.5,903.25
5/15/2019,902.5,914.75,899,904
5/16/2019,903.5,913,902.75,907.5
5/17/2019,907.75,908.5,889,890
5/20/2019,895.25,903.75,893,899.5
5/21/2019,904.75,909.5,886.25,890
5/22/2019,890.25,902.5,887.5,896.75
5/23/2019,896,902.5,888.75,893
5/24/2019,892.25,901,891.5,898.75
5/28/2019,907.5,922.5,906.5,921.75
5/29/2019,926.75,951.75,926.75,932.75
5/30/2019,930.5,946.25,926.25,945.25
5/31/2019,944.75,948.25,935.5,937
6/3/2019,935,946.5,934,939.5
6/4/2019,949.75,952,942,944.25
6/5/2019,944.5,947,933.5,935
6/6/2019,934.75,936.75,924,933.75
6/7/2019,935,936,922.75,924.75
6/10/2019,922,934.25,918.25,928.75
6/11/2019,926,933.5,922.5,930.25
6/12/2019,927.5,946.75,923.75,943.25
6/13/2019,946,949.5,942.5,948.5
6/14/2019,949,954.5,946,952
6/17/2019,954.5,965,954.25,962.25
6/18/2019,965,968,956.5,961.75
6/19/2019,957.75,963.25,955,956.5
6/20/2019,952.75,970.5,951,969.75
6/21/2019,969.25,971.25,957.75,957.75
6/24/2019,957.75,964.75,955,963.25
6/25/2019,967.75,968.5,952.75,955
6/26/2019,953.25,953.75,946.5,947.75
6/27/2019,949,950.75,941.5,945.75
6/28/2019,945.5,961.5,945.25,955
7/1/2019,961.5,962.25,943,944.5
7/2/2019,944.75,949,936.5,936.75
7/3/2019,936.5,946.25,934.5,946
7/5/2019,942.5,944.75,931.75,933
7/8/2019,939.75,939.75,929.75,936.25
7/9/2019,936.25,943.5,929.5,943.5
7/10/2019,943,951,938.75,950.75
7/11/2019,950.75,955,943,955
7/12/2019,954.5,966.25,951.25,966
7/15/2019,967.5,969.75,954.75,956
7/16/2019,953.5,953.75,940.75,944.5
7/17/2019,944,950.25,939,939.5
7/18/2019,937.75,942.25,933.5,938.75
7/19/2019,938.75,960.25,937.25,956.5
7/22/2019,956.5,959,944.75,945.5
7/23/2019,948,949.25,938.5,944.25
7/24/2019,943.75,952.25,942.25,949.25
7/25/2019,949,953.75,941.75,943.75
7/26/2019,943.75,949.5,942.75,945.25
7/29/2019,944.25,952.75,943.25,948.75
7/30/2019,948.25,949.5,934.5,944
7/31/2019,942.5,947.25,930.25,931.75
8/1/2019,931.25,931.5,910.5,915.25
8/2/2019,917,920.75,913,917.25
8/5/2019,919,921.25,904.75,916.75
8/6/2019,914,919.75,912.5,913.5
8/7/2019,913.75,916.5,909.5,913.75
8/8/2019,913.5,930,912.25,929
8/9/2019,928.5,939.75,927.75,937.25
8/12/2019,935.5,937.25,924.5,927.75
8/13/2019,926.25,943.75,924.5,935.75
8/14/2019,935.75,940,925,925.75
8/15/2019,926,931,918,919
8/16/2019,920.5,928.75,919.25,928
8/19/2019,922.5,925.75,914.75,916.5
8/20/2019,919.75,924.25,915.5,917.5
8/21/2019,917,924.75,916.25,922
8/22/2019,922.5,930.25,916.25,917.25
8/23/2019,917.5,920.25,906.5,908.25
8/26/2019,908.25,919.75,907.5,914.75
8/27/2019,913,913.5,906,908
8/28/2019,908.5,915,901.25,913
8/29/2019,913,918,912.75,914.75
8/30/2019,914.75,923.25,913,914.25
9/2/2019,,,,914.875
9/3/2019,,,,915.5
9/4/2019,,,,922
9/5/2019,,,,909.5
9/6/2019,,,,907.75
9/9/2019,,,,908.5
9/10/2019,,,,920.75
9/11/2019,,,,916.25
9/12/2019,,,,941.25
9/13/2019,,,,943
9/16/2019,,,,945.5
9/17/2019,,,,939.75
9/18/2019,,,,936
9/19/2019,,,,937.5
9/20/2019,,,,928.75
9/23/2019,,,,935
9/24/2019,,,,936.5
9/25/2019,,,,933.5
9/26/2019,,,,934.25
9/27/2019,,,,929.5
9/30/2019,,,,947
10/1/2019,,,,956.5
10/2/2019,,,,956.5
10/3/2019,,,,954.75
10/4/2019,,,,958.25
10/7/2019,,,,959
10/8/2019,,,,965.5
10/9/2019,,,,968.75
10/10/2019,,,,968.5
10/11/2019,,,,976.75
10/14/2019,,,,980.5
10/15/2019,,,,976.25
10/16/2019,,,,972.25
10/17/2019,,,,973.5
10/18/2019,,,,976
10/21/2019,,,,975.5
10/22/2019,,,,976.75
10/23/2019,,,,976.5
10/24/2019,,,,976.75
10/25/2019,,,,967
10/28/2019,,,,969
10/29/2019,,,,968.25
10/30/2019,,,,965.25
10/31/2019,,,,967.25
11/1/2019,,,,969.75
